"Visual Studio Ultimate 2012: Verwalten von Lab-Umgebungen für Tests<p>In diesem kurzen Video wird gezeigt, wie Sie Lab Management verwenden, um konsistente Testumgebungen zu erstellen und zu verwalten.</p> <img src=""http://m.webtrends.com/dcs1wotjh10000w0irc493s0e_6x1g/njs.gif?dcssip=channel9.msdn.com&dcsuri=http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/feed&WT.dl=0&WT.entryid=Entry:RSSView:bc0e9db8130940beacaca0a00072f21a"">http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Managing-lab-environments-for-testing-DEUIn diesem kurzen Video wird gezeigt, wie Sie Lab Management verwenden, um konsistente Testumgebungen zu erstellen und zu verwalten. 222http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Managing-lab-environments-for-testing-DEUWed, 15 Aug 2012 10:15:41 GMThttp://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Managing-lab-environments-for-testing-DEUalvinhoalvinho0http://channel9.msdn.com/Series/Visual-Studio-2012-Premium-and-Ultimate-Overview-DEU/Visual-Studio-Ultimate-2012-Managing-lab-environments-for-testing-DEU/RSSC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\StartPageVideoThumbnails\100DPI\General.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\playvideo.pngC:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\StartPages\VideoWatched.pngCollapsedIn diesem kurzen Video wird gezeigt, wie Sie Lab Management verwenden, um konsistente Testumgebungen zu erstellen und zu verwalten. 3:42";;;;
"Visual Studio Ultimate 2012:Neue Testtools für manuelle Tester<pre>In diesem kurzen Video erfahren Sie, wie Entwickler und Tester mit Microsoft Test Manager auf einfache <br>Weise Reproduktionsschritte und IntelliTrace-Protokolle für gefundene Fehler aufzeichnen und reproduzieren können.</pre><p><span class=""b"">&nbsp";;;;
0 Fehler;;;;
0 Meldungen;;;;
0 Warnungen;;;;
ASP.NET vNext und Web;;;;
Add SQL Server;;;;
Aktualisieren beenden;;;;
Aktualisieren;;;;
Aktuelle Liste löschen;;;;
Alle Dateien anzeigen;;;;
Alle Ergebnisse anzeigen;;;;
Alle Lesezeichen aktivieren;;;;
Alle abgeschlossenen entfernen;;;;
Alle löschen;;;;
Alle reduzieren;;;;
Anforderungen protokollieren;;;;
Anhalten;;;;
Anmeldeinformationen eingeben;;;;
Announcing the Visual Studio 2015 Product Lineup;;;;
Arbeitsaufgabe erstellen;;;;
Aus Quellcodeverwaltung öffnen...;;;;
Ausgewählte Elemente speichern (Strg+S);;;;
Beenden;;;;
Befehlsausführung beenden;;;;
Benutzeraufgabe erstellen;;;;
Benutzerdefinierten Komponentensatz bearbeiten;;;;
Clear All;;;;
Clear Completed Items;;;;
CloseBox;;;;
Code anzeigen;;;;
Codeabdeckungsergebnisse anzeigen;;;;
Codeabdeckungsfärbung anzeigen;;;;
Codemetrik für Projektmappe berechnen;;;;
Comm_it;;;;
Connect(“Live”); – HTML, CSS, JavaScript, & TypeScript Live Q&A;;;
DGML-Datei exportieren;;;;
Debugger-Aufrufliste automatisch in Code Map anzeigen;;;;
Details anzeigen;;;;
Eigenschaften (Alt+Eingabe);;;;
Einfügemarke zum nächsten Lesezeichen im aktuellen Ordner verschieben. (Strg+Umschalt+K, Strg+Umschalt+N);;;;
Einfügemarke zum nächsten Lesezeichen verschieben. (Strg+K, Strg+N);;;;
Einfügemarke zum vorherigen Lesezeichen im aktuellen Ordner verschieben. (Strg+Umschalt+K, Strg+Umschalt+P);;;;
Einfügemarke zum vorherigen Lesezeichen verschieben. (Strg+K, Strg+P);;;;
Einstellungen...;;;;
Einstellungen;;;;
Entfernen;;;;
Erfahren Sie, was es in .NET Framework 4.5.1 Neues gibt;;;;
Ergebnisse exportieren;;;;
Ergebnisse importieren;;;;
Ergebnisse schließen;;;;
Ergebnisse zusammenführen;;;;
Erkunden Sie, was es in Team Foundation Service Neues gibt;;;;
Erstellen Sie ein neues Diagrammdokument aus allen ausgewählten Knoten. Halten Sie die STRG-Taste gedrückt, um nur die Knoten in der aktuellen Spalte einzufügen.;;;;
Erweiterungen;;;;
Filter anwenden;;;;
Fügen Sie alle ausgewählten Knoten dem derzeit angezeigten Diagrammdokument hinzu. Um nur die Knoten der aktuellen Spalte hinzuzufügen, halten Si die STRG-Taste gedrückt.;;;;
Gehe zur nächsten Meldung;;;;
Gehe zur vorherigen Meldung;;;;
Hält die Hintergrundsuche an. (Alt+F3, S);;;;
Informationen zu neuen Funktionen unter Ultimate 2013;;;;
Klassenansicht: Neuer Ordner;;;;
Kommentar;;;;
Konsole löschen;;;;
Legende;;;;
Lesezeichen für die aktuelle Zeile umschalten.;;;;
Liste in Microsoft Excel öffnen;;;;
Löschen;;;;
Meldung in Code suchen;;;;
Microsoft Azure;;;;
Microsoft Office;;;;
Mit Datenbank verbinden;;;;
Mit Server verbinden;;;;
Mit Zoom anpassen;;;;
Nach dem Buildvorgang Tests ausführen;;;;
Neue Informationen verschieben;;;;
Neuer Ordner (Strg+K, Strg+F);;;;
Neues Projekt...;;;;
New Query;;;;
Nicht wieder anzeigen;;;;
Nächsten Speicherort in der Liste aufrufen (F8);;;;
Nächsten Speicherort in der Liste aufrufen;;;;
P_ush;;;;
Paket-Manager-Einstellungen;;;;
Projekt öffnen...;;;;
Recap of Connect(“Live”);;;;
Refresh;;;;
Rückgängig;;;;
SQL Server Object Explorer;;;;
SharePoint-Entwicklung;;;;
Spalten hinzufügen/entfernen;;;;
Spalten löschen;;;;
Speicher;;;;
Startseite;;;;
Suche löschen;;;;
Suchen (Strg+F); Q&A Events for February & March;;;
Suchen; Q&A Events for February & March;;;
Synchronisierung mit aktivem Dokument (Strg+[, S);;;;
Testergebnisse importieren;;;;
Testlaufdetails;;;;
Undock from Team Explorer;;;;
Unsynchronisierte Commits;;;;
Updated ASP.NET AJAX Control Toolkit;;;;
Verbindung mit Microsoft Azure-Abonnement herstellen;;;;
Verbindung mit Teamprojekten herstellen;;;;
Verzweigung _erstellen;;;;
Verzweigungen;;;;
Veröffentlichungsansicht;;;;
Veröffentlichungsprofile bearbeiten;;;;
Virtuelle Computer;;;;
Visual Studio 2013 Ultimate: Analyse des verwalteten Speichers <p>Hier erhalten Sie Informationen darüber, wie Ihnen &quot;;;;
Visual Studio 2013 Ultimate: Definition einsehen<p>Erfahren Sie, wie Sie mit &quot;;;;
Visual Studio 2013 Ultimate: Windows Store-Anwendungen werden getestet <p>Informationen über die neuen und erweiterten Funktionen in Visual Studio&nbsp;;;;
Visual Studio Ultimate 2012: Visuelles Debuggen mit der Code Map-Debuggerintegration<p>Dieses kurze Video führt in die Debuggerintegration von Code Map ein, eine neue, sehr hilfreiche Funktion zum Debuggen von komplexem Code in C#, VB, C&#43;;;;
Visual Studio Upcoming Features Timeline;;;;
Vorerst ignorieren;;;;
Vorherigen Speicherort in der Liste aufrufen (Umschalt+F8);;;;
Vorherigen Speicherort in der Liste aufrufen;;;;
Vorschau für ausgewählte Elemente anzeigen;;;;
Vorwärts;;;;
Web veröffentlichen;;;;
Weitere Ankündigungen;;;;
Weitere Informationen zu Azure;;;;
Weitere Videos;;;;
Wiederholen;;;;
Windows Phone;;;;
Windows;;;;
Wählen Sie das Ziel aus, wählen Sie ein oder mehrere Tools aus, und klicken Sie dann auf die Schaltfläche zum Starten.;;;;
Zeilenumbruch umschalten;;;;
